sponsor_name,Study ID,DQ Name,REFERENCE,Source Study ID,Source DQ Name,"
Data Category: IDRP Data Category Name",DQ Description,Check logic,Standard Query text,Primary Dataset,Primary Dataset Columns,Primary Form Name,Primary Visit Name,Primary Dynamic Domain,Primary Dynamic Columns,Query Target,DQ Config:Target_dataset_refname,DQ Config: Target item refname (ITEMID of RAW variable),Relational Dataset_1,Relational Dataset Columns_1,Relational Form Name_1,Relational Visit Name_1,Relational Dynamic Domain_1,Relational Dynamic Columns_1,Relational Dataset_2,Relational Dataset Columns_2,Relational Form Name_2,Relational Visit Name_2,Relational Dynamic Domain_2,Relational Dynamic Columns_2,SSPID Flag,Relational Dataset_3,Relational Dataset Columns_3,Relational Form Name_3,Relational Visit Name_3,Relational Dynamic Domain_3,Relational Dynamic Columns_3,Relational Dataset_4,Relational Dataset Columns_4,Relational Form Name_4,Relational Visit Name_4,Relational Dynamic Domain_4,Relational Dynamic Columns_4,Relational Dataset_5,Relational Dataset Columns_5,Relational Form Name_5,Relational Visit Name_5,Relational Dynamic Domain_5,Relational Dynamic Columns_5,Logic modified date,Logic modification reason,Clarification Category,Saama Comments,Sponsor Comment,DQ Config:Target_section_refname,SENT_FOR_CREATION
Test_sponsor_1,Load_study_9,Ref_Check_12,,,,Adverse Events,"""If the adverse event is serious then Sponsor Causality for (Study Drug Name) should be present in the AE dataset.
 Note for DM: Sponsor Causality is loaded from the Safety database in AE dataset, thus forward to PDM to check if the criteria that pulls the causality is met and for further follow-ups, No queries to be raised to site.""","AESER = Y and AEAREL = Null, query should fire","DM Review: Response to 'Is the adverse event serious?' is 'Yes' on the Adverse Event eCRF, but Sponsor Causality for (Study Drug Name) is missing in the AE dataset. Please check with safety team and do not query site.",AE,"AESER,AEAREL",Adverse Events,,AE,"AETERM,AEAREL,AESER",AESER,AE_F,AESER,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Load_study_11,Ref_Check_15,,,,Study Treatment Administration â€“ Livmoniplimab,"""Ensure that if """"Action taken with study treatment"""" is """"Drug withdrawn"""" for an adverse event, there are no new subsequent dosing records created for the corresponding drug.
 Note: Check on AE form where """"Drug Withdrawn"""" is recorded and Study treatment administration is recorded after the AE start date (and/or End Date)""",AEAV151 = DRUG WITHDRAWN and ECSTDTC > AEENDTC. Query should fire,"Action taken with study treatment is recorded as 'Drug Withdrawn' however there is new subsequent dosing record created for the corresponding drug, please review and update the data appropriately or else clarify.",AE,"AEAV151,AEENDTC",Adverse Events,,AE,"AEACN,AEENDTC,AEREFID,AETERM",AEAV151,AE_F,AEACN,EC,ECSTDTC,Study Treatment Administration - Livmoniplimab,,EC,"ECSTDTC,ECTRT,SPID,GRPID,DCMDATE,VISIT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Load_study_4,Ref_Check_07,,,,Adverse Events,"Sponsor Causality for (sponsV-400) should not be present in the AE dataset for Non-Serious Adverse events.
  Note for DM: Sponsor Causality is loaded from the Safety database in AE dataset, thus forward to PDM for further follow-ups, No queries to be raised to site.","AESER = N and AEAREL <> Null, query should fire","DM Review: Sponsor Causality for (sponsV-400) is present in the AE dataset, but response to 'Is the adverse event serious?' is 'No' on the Adverse Event eCRF. Please check with safety team and do not query site.",AE,"AESER,AEAREL",Adverse Events,,AE,"AETERM,AEAREL,AESER",AESER,AE_F,AESER,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Load_study_12,Ref_Check_16,,,,End of Study Treatment,"If SYSDATE is <365> days after the Baseline Event Date, End of Study Treatment eCRF should be completed.","If DCMDATE<>NULL for VISITNAME = Baseline and CURRDTC > DCMDATE + 365 days and there is no record in DS domain with FORMNAME = End of Study Treatment, query should fire.","Please complete End of Study Treatment eCRF if subject has completed study treatment. Else, clarify.",DOV,DCMDATE,,Baseline,DOV,DCMDATE,DCMDATE,DOV,DCMDATE,SYSDT,DOMAIN,,,,,DS,,End of Study Treatment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Load_study_1,Ref_Check_10,,,,SAE Protocol Defined Local Labs - Chemistry,"If 'SAE Protocol Defined Local Labs - Chemistry is checked in SAE Supplemental Trigger eCRF, then SAE Protocol Defined Local Labs - Chemistry should be completed for the corresponding AE unique record identifier.",_V_SAE_CHEM (FORMNAME = SAE Supplemental Trigger) = Y and there is no record with VISITINDEX (TRIGGER) = VISITINDEX (LB_LOCAL) in LB_LOCAL where FORMNAME = SAE Protocol Defined Local Labs - Chemistry. Query should fire,SAE Protocol Defined Local Labs - Chemistry is missing. Please update.,TRIGGER,_V_SAE_CHEM,,,TRIGGER,_V_SAE_CHEM,_V_SAE_CHEM,SAE_TRIG_F,_V_SAE_CHEM,LB_LOCAL,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Load_study_4,Ref_Check_06,,,,Vital Signs,"Form: Vital Signs(Screening)
 If 'Is the subject an enrollment failure?' is 'No' and Event Date is present, Vital Signs eCRF should be completed.","""DCMDATE <> Null and _V_ENROLLFAILYN = N and there is no record with VISIT (DOV) = VISIT (VS) in VS. Query should fire","Event date is present, but Vital Signs eCRF is missing. Please update.",DOV,DCMDATE,Date of Visit,Screening,DOV,DCMDATE,DCMDATE,DOV,DCMDATE,TRIGGER,_V_ENROLLFAILYN,Enrollment Failure,,TRIGGER,_V_ENROLLFAILYN,VS,,Vital Signs(Screening),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Load_study_12,Ref_Check_17,,,,End of Study,"If SYSDATE is <400> after the Baseline Event Date, End of Study eCRF should be completed.",DCMDATE<>NULL and CURRDTC > DCMDATE + 400 days and there is no record in DS domain with FORMNAME = End of Study . Query should fire.,"Please complete End of Study eCRF if subject has completed study. Else, clarify.",DOV,DCMDATE,DATE OF VISIT,Baseline,DOV,DCMDATE,DCMDATE,DOV,DCMDATE,SYSDT,DOMAIN,,,,,DS,,End of Study,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Load_study_6,Ref_Check_04,,,,Demographics,"If 'Is the subject an enrollment failure?' is 'No',birth year should be >/= 18 years",_V_ENROLLFAILYN =N and AGE < 18.Query should fire.,Age is not within the protocol-defined age range. Please confirm or correct in IRT.,TRIGGER,_V_ENROLLFAILYN,Enrollment Failure,,TRIGGER,_V_ENROLLFAILYN,_V_ENROLLFAILYN,ENR_F,_V_ENROLLFAILYN,DM,AGE,,,DM,"AGE,DCMDATE,GRPID,SPID,VISIT",,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Load_study_7,Ref_Check_03,,,,Pharmacokinetic Sampling,"Time of collection should be within 10% deviation of the scheduled time of collection after study treatment administration. 
  
  Category: <Category>
  Sample type: <Sample type>
  Purpose: <Purpose>
  Relative time point: <Relative time point>","If BECAT = PHARMACOKINETIC and BESTDTC <> NULL and BE(VISIT) = EC (VISIT) and BESTDTC is not within 10 % of ECSTDTC of BETPT. 
  e.g. when BETPT = 1 HOUR POST, then BESTDTC should be 54 Minutes + ECSTDTC to 66 Minutes + ECSTDTC. If no Query should fire
  e.g. when BETPT = 2 HOUR POST ,then BESTDTC should be 108 Minutes + ECSTDTC to 132 Minutes + ECSTDTC. If no Query should fire
  NOTE: Query must fire for the following BETPT
  < 1 HOUR POST, 2 HOUR POST, 3 HOUR POST>
  NOTE: Please consider both DATE and TIME for ECSTDTCand BESTDTC
  ""","Category: [%BECAT%], Sample type: [%BESPEC], Purpose [%BESCAT%], Barcode: [%BEREFID%], Relative time point: [%BETPT%], Time of collection [%BESTDTC%] is not within 10% deviation of the scheduled collection time after study treatment admin [%ECSTDTC%]. Contact Central Lab or update time in EDC.",BE,"BECAT,BESTDTC,BETPT",,,BE,"BECAT,BESTDTC,BETPT",BESTDTC,NA,NA,EC,ECSTDTC,"Study Treatment Administration - Lutikizumab/Placebo SC Dosing (Period 1),Study Treatment Administration Lutikizumab SC Dosing (Period 2)",,EC,ECSTDTC,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Load_study_10,Ref_Check_14,,,,Pharmacokinetic Sampling,"Time of collection for prior to dose sample should be before the corresponding study treatment administration time.

Category: PK
Sample type: SERUM
Purpose: sponsV-628
Relative time point: Prior to dose","VISITNAME(BE) = VISITNAME (EC) and BECAT = PHARMACOKINETIC and BETPT = PRIOR and BESTDTC > or = ECSTDTC. Query should fire.
 
 NOTE: 1. Consider both date and time for BESTDTC and ECSTDTC for comparison
2. 1 query per BESTDTC on lowest SPID

Note: Applicable visits are Week 12, Week 24, Week 36, Week 4, Week 48 (end of Year 1), Week 60, Week 72, Week 8, Week 84","Category: [%BECAT%], Sample type: [%BESPEC%], Purpose: [%BESCAT%], Barcode: [%BEREFID%], Relative time point: [%BETPT%], Time of collection [%BESTDTC%] is on or after the study treatment administration time [%ECSTDTC%]. Please contact Central Lab or update study treatment administration time in EDC.",BE,"BECAT,BETPT,BESTDTC",,,BE,"BECAT,BETPT,BESTDTC",BESTDTC,,,EC,ECSTDTC,,,EC,"ECSTDTC,DCMDATE,GRPID,SPID,VISIT",,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Load_study_9,Ref_Check_13,,,,ClinSpark: Prior or Concomitant Medications,Start date should not be more than 30 days after the last study drug start date.,DSDECOD<>Null (GRPID = End of Study) and CMSTDTC >max ECENDTC+30 days.Query should fire.,ClinSpark: Start date is more than 30 days after the last study drug start date. Please confirm or correct.,CM_C,CMSTDTC,,,CM_C,"CMSTDTC,CMTRT",CMSTDTC,CMP,CMSTDAT,DS_C,DSDECOD,,,DS_C,DSDECOD,EC_C,ECENDTC,,,EC_C,ECENDTC,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Load_study_3,Ref_Check_08,,,,COVID-19 Status,Date of COVID-19 status determination  should not be after<<Investigator decision date or Subject decision date>> on End of Study form.,If SSDTC > DSSTDTC. Query should fire,Date of COVID-19 status determination is after <<Investigator decision date or Subject decision date>> on End of study form. Please correct or clarify.,SS,SSDTC,COVID-19 Status,,SS,SSDTC,SSDTC,SS_CV19ST,SSDTC_T_COV19ST,DS,DSSTDTC,End of Study,,DS,DSSTDTC,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Load_study_8,Ref_Check_02,,,,Menstruation History,If 'Is the subject an enrollment failure? is [No]' Menstruation History form should be completed.,_V_ENROLLFAILYN = N and there is no record in TRIGGER domain with FORMNAME = Menstruation History. Query should fire,"Is the subject an enrollment failure? is [No] however Menstruation History form is missing. Please update, else clarify.",TRIGGER,_V_ENROLLFAILYN,"Enrollment Failure,Menstruation History",,TRIGGER,_V_ENROLLFAILYN,_V_ENROLLFAILYN,ENR_F,_V_ENROLLFAILYN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Load_study_8,Ref_Check_01,,,,Central Lab - Other Tests,"Protocol specified Hepatitis tests should exist for a visit which has a lab collection scheduled.
  Hepatitis B surface antigen
  Hepatitis C antibody","LBTESTCD = HBSAG or HBCAB is missing
  Query should be fire.",LAB REVIEW: Hepatitis tests [%LBTESTCD%] is/are missing. Please check with Lab.,LB,"LBCAT,LBTESTCD,LBTEST,LBDTC",,Screening,LB,"LBCAT,LBDTC",LBTEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_4,Load_study_2,Ref_Check_9,,,,Allergan Face Satisfaction Scale (AFSS) - Volume,"Timestamp Date should match the corresponding Event Date.
 
 Note: Only date to be considered for programming. Exclude time.","QSCAT = AFSS-VL V1.0  and VISITNAME(QS)=VISITNAME(DOV) and QSDTC <> DCMDATE, query should fire.

NOTE: One Query per QSDTC (Lowest SPID)",Timestamp Date is not same as the corresponding Event Date. Please correct or clarify.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_4,Load_study_8,Ref_Check_11,,,,Central Labs - Pregnancy,"If 'Is the subject an enrollment failure?' is 'No' and 'FEMALE CHILDBEARING POTENTIAL' is 'No', <FSH> result should be <lab result requirement>.","_V_ENROLLFAILYN = N and LBORRES = Null in LB_LOCAL domain and LBORRES = POSITIVE where LBCAT = PREGNANCY in LB domain, query should fire",Protocol Compliance: Response to 'Female Childbearing Potential' is 'No' but FSH result is [%LBORRES%]. Please confirm or contact Central Lab.,TRIGGER,Enrollment Failure,_V_ENROLLFAILYN,,TRIGGER,_V_ENROLLFAILYN,_V_ENROLLFAILYN,ENR_F,_V_ENROLLFAILYN,LB,"LBORRES,LBCAT",,,LB,"LBORRES,LBCAT,DCMDATE,GRPID,SPID,VISIT",LB_LOCAL,,Pregnancy Test (Urine),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_4,Load_study_5,Ref_Check_05,,,,Post Study Treatment Radiation Therapy,"If ""Was therapy related to study cancer?"" is selected as Yes, then Treatment intent should not be unknown.",PRRELDS = Y and PRINDC = UNKNOWN. Query should fire,"Treatment intent provided as Unknown, however If ""Was therapy related to study cancer? is selected as Yes. Please correct else clarify.",PR,"PRRELDS,PRINDC",Post Radiation Therapy,"Post PD Follow-up,Response Follow-Up,Safety Follow Up",PR,"PRRELDS,PRINDC,PRCAT",PRRELDS,PR_CRAD_LO,PRRELDS_T_PRT,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Loads_study_61,rulefn_1258197,,,,Medical History,"If 'Is the subject an enrollment failure?' is 'No', Medical History eCRF should be completed.",_V_ENROLLFAILYN = N and there is no record in MH domain. Query should fire,Data is required for Medical History eCRF. Please update.,TRIGGER,_V_ENROLLFAILYN,Enrollment Failure,,TRIGGER,_V_ENROLLFAILYN,_V_ENROLLFAILYN,ENR_F,_V_ENROLLFAILYN,MH,,Medical History,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Loads_study_61,rulefn_1255619,,,,Central Labs - Hematology,Date of collection should be on or before the 'Investigator decision date' or 'Subject decision date' on the End of Study eCRF.,"When LBCAT = HEMATOLOGY and LBDTC> DSSTDTC. Query should fire.
  
  Note : One query per LBDTC (consider lowest SPID)","Accession number: [%LBREFID%], Date of collection [%LBDTC%] is after the investigator/subject decision date [%DSSTDTC%] on the End of Study eCRF. Please update date in EDC or contact Central Lab.",LB,"LBDTC,LBCAT,LBREFID",,,LB,"LBDTC,LBCAT,LBREFID",LBDTC,,,DS,DSSTDTC,End of Study,,DS,"DSDECOD,DSTERM,DSSTDTC",,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Loads_study_61,rulefn_1255561,,,,Adverse Events,"sponsor Causality for (Study Drug Name) should not be present in the AE dataset for Non-Serious Adverse events.
Note for DM: sponsor Causality is loaded from the Safety database in AE dataset, thus forward to PDM for further follow-ups, No queries to be raised to site.","AESER = N and AEAREL <> Null, query should fire","DM Review: sponsor Causality for (Study Drug Name) is present in the AE dataset, but response to 'Is the adverse event serious?' is 'No' on the Adverse Event eCRF. Please check.",AE,"AESER,AEAREL",Adverse Events,,AE,"AETERM,AEAREL,AESER",AESER,AE_F,AESER,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Loads_study_61,rulefn_1255562,,,,Adverse Events,"""If the adverse event is serious then sponsor Causality for (Study Drug Name) should be present in the AE dataset.
Note for DM: sponsor Causality is loaded from the Safety database in AE dataset, thus forward to PDM to check if the criteria that pulls the causality is met and for further follow-ups, No queries to be raised to site.""","AESER = Y and AEAREL = Null, query should fire","DM Review: Response to 'Is the adverse event serious?' is 'Yes' on the Adverse Event eCRF, but  sponsor Causality for (Study Drug Name) is missing in the AE dataset. Please check.",AE,"AESER,AEAREL",Adverse Events,,AE,"AETERM,AEAREL,AESER",AESER,AE_F,AESER,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Loads_study_61,rulefn_1255575,,,,Central Labs - Chemistry,"Ensure non-screen failures enrolled in the study satisfy eligibility criteria related to Laboratory Data .
- Serum alanine transaminase (ALT) ) â‰¤ 2Ã— ULN","_V_ENROLLFAILYN = N and LBCAT = CHEMISTRY and LBTESTCD = ALT and LBORRES OR LBSTRESN > 2 x LBORNRHI.
 
 Note: 1. One Query per LBDTC (Lowest SPID) 
 2. if LBORRES = LBSTRESN, only one prediction is expected.","Test name: [%LBTEST%], Result: [%LBORRES%]: Result does not satisfy eligibility criteria but 'Is the subject an enrollment failure?' is selected as 'No'. Please verify and correct as appropriate.",LB,"LBCAT,LBDTC,LBORRES,LBORNRHI,LBTEST,LBTESTCD,LBSTRESN",,Screening,LB,"LBCAT,LBDTC,LBORRES,LBORNRHI,LBTEST,LBTESTCD,LBSTRESN,LBREFID",LBORRES,,,TRIGGER,_V_ENROLLFAILYN,Enrollment Failure,,TRIGGER,_V_ENROLLFAILYN,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Loads_study_61,rulefn_1255565,,,,Adverse Events,"If 2 adverse events have the same modified reported term, and the start date is between start and end of another AE, then it could be a duplicate or overlapping AE","AETERM <> Null and if AEDECOD of one adverse event = AEDECOD another adverse event and AESTDTC of one AEDECOD is ≥ AESTDTC and ≤ AEENDTC of another AEDECOD. Query should fire.
  
  Note: one query on AETERM on lowest SPID of dupliacte data",Start date [%AESTDTC%] of adverse events [%FORMINX%] with same modified reported term [%AETERM%] is between the start date [%AESTDTC%] and end date [%AEENDTC%] of another adverse event [%FORMINX%]. Please review.,AE,"AETERM,AESTDTC,AEENDTC,AEDECOD",Adverse Events,,AE,"AETERM,AESTDTC,AEENDTC,AEDECOD",AETERM,AE_F,AETERM,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Loads_study_61,rulefn_1255570,,,,Adverse Events,"Ensure that if ""Action taken with study treatment"" is recorded as ""Dose increased"" or ""Dose reduced"" for an adverse event, the reason for dose adjustment is Adverse event in the corresponding dosing record, and vice versa.",AEACN = DOSE INCREASED or DOSE REDUCED  and there is no record in EC domain with ECADJ = ADVERSE EVENT and ECSTDTC or ECENDTC is within AESTDTC and AEENDTC. Query should fire,"Action taken with study treatment is recorded as 'Dose Increased' or Dose reduced"" however the reason for dose adjustment is not Adverse event in the corresponding dosing record, please review and update the data appropriately or else clarify.",AE,"AEACN,AESTDTC,AEENDTC",Adverse Events,,AE,"AEACN,AESTDTC,AEENDTC,AETERM",AEACN,AE_F,AEACN,EC,"ECADJ,ECSTDTC,ECENDTC",,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Loads_study_61,rulefn_1255624,,,,Central Labs - Pregnancy,"If 'Is the subject an enrollment failure?' is 'No' and Event date is present and subject is female, pregnancy serum or Urine results should be present.",_V_ENROLLFAILYN = N and DCMDATE <> Null and SEX = F and there is no record with VISIT (DOV) = VISIT (LB) and LBCAT = PREGNANCY in LB. Query should fire,"DM Review: Event date for screening visit is present, but pregnancy test results are missing in the vendor file. Please confirm or contact Central Lab.",DOV,DCMDATE,Date of Visit,Screening,DOV,DCMDATE,DCMDATE,DOV,DCMDATE,TRIGGER,_V_ENROLLFAILYN,Enrollment Failure,,TRIGGER,_V_ENROLLFAILYN,LB,LBCAT,,,,,NO,DM,SEX,,,DM,SEX,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Loads_study_61,rulefn_1255572,,,,Body Surface Area,If the 'Event Date' for the visit is entered then the data for the 'Body Surface Area' eCRF should be updated. Note: check should not fire if 'Did subject meet all eligibility criteria?' is 'No' on 'Eligibility Criteria' form.,DCMDATE <> NULL and IEYN = Y and there is no record in FA domain where VISIT (DOV) = VISIT (FA). Query should fire.,"The 'Event Date' for [%VISIT%] visit is entered. However, the data on the 'Body Surface Area' eCRF is missing. Kindly update the same.",DOV,DCMDATE,Date of Visit,"Baseline,Screening",DOV,DCMDATE,DCMDATE,DOV,DCMDATE,FA,,Body Surface Area (BSA) with Atopic Dermatitis,,,,IE,IEYN,Eligibility Criteria,,IE,IEYN,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Loads_study_61,rulefn_1255574,,,,Central Labs - Chemistry,"Ensure non-screen failures enrolled in the study satisfy eligibility criteria related to Laboratory Data .
- Serum aspartate transaminase (AST) (AST) â‰¤ 2Ã— upper limit of normal (ULN);","_V_ENROLLFAILYN = N and LBCAT = CHEMISTRY and LBTESTCD = AST and LBORRES or LBSTRESN > 2.0 x LBORNRHI. Query should fire

 Note: One Query per LBDTC (Lowest SPID) 
 if LBORRES = LBSTRESN, only one prediction is expected.","Test name: [%LBTEST%], Result: [%LBORRES%]: Result does not satisfy eligibility criteria but 'Is the subject an enrollment failure?' is selected as 'No'. Please verify and correct as appropriate.",LB,"LBCAT,LBDTC,LBORRES,LBORNRHI,LBTEST,LBTESTCD,LBSTRESN",,Screening,LB,"LBCAT,LBDTC,LBORRES,LBORNRHI,LBTEST,LBTESTCD,LBSTRESN,LBREFID",LBDTC,,,TRIGGER,_V_ENROLLFAILYN,Enrollment Failure,,TRIGGER,_V_ENROLLFAILYN,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Loads_study_61,rulefn_1255576,,,,Central Labs - Chemistry,"Ensure non-screen failures enrolled in the study satisfy eligibility criteria related to Laboratory Data .
- Estimated glomerular filtration rate (GFR) by modified Schwartz equation should be < 60 mL/min/1.73 m2","_V_ENROLLFAILYN = N and LBCAT = CHEMISTRY and LBTESTCD = GFR and LBORRES or LBSTRESN > or = 60 and LBORRESU or LBSTRESU = mL/min/1.73 m2 . Query should fire

 Note: One Query per LBDTC (Lowest SPID) 
 if LBORRES = LBSTRESN, only one prediction is expected.","Test name: [%LBTEST%], Result: [%LBORRES%]: Result does not satisfy eligibility criteria but 'Is the subject an enrollment failure?' is selected as 'No'. Please verify and correct as appropriate.",LB,"LBCAT,LBDTC,LBORRES,LBTEST,LBTESTCD,LBSTRESN,LBORRESU,LBSTRESU",,Screening,LB,"LBCAT,LBDTC,LBORRES,LBTEST,LBTESTCD,LBSTRESN,LBORRESU,LBSTRESU,LBREFID",LBDTC,,,TRIGGER,_V_ENROLLFAILYN,Enrollment Failure,,TRIGGER,_V_ENROLLFAILYN,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Loads_study_61,rulefn_1255593,,,,Central Labs - Hematology,Ensure non-screen failures enrolled in the study satisfy eligibility criteria related to Laboratory Data. Subjects must not have evidence of detectable HCV ribonucleic acid (RNA) in any subject with anti-HCV antibody (HCV Ab).,"_V_ENROLLFAILYN = N and LBORRES = POSITIVE for LBTESTCD = HCAB and LBORRES <> HCV RNA NOT DETECTED for LBTESTCD = HCVVLD, query should fire","Test name: [%LBTEST%], Result: [%LOBORRES%]: Result does not satisfy eligibility criteria but 'Is the subject an enrollment failure?' is selected as 'No'. Please verify and correct as appropriate.",TRIGGER,_V_ENROLLFAILYN,Enrollment Failure,,TRIGGER,_V_ENROLLFAILYN,_V_ENROLLFAILYN,ENR_F,_V_ENROLLFAILYN,LB,"LBTEST,LBTESTCD,LBORRES",,Screening,LB,"LBTEST,LBTESTCD,LBORRES",,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
