sponsor_name,Study ID,DQ Name,REFERENCE,Source Study ID,Source DQ Name,"
Test_sponsor_1,Loads_study_61,rulefn_1255663,,,,Chest X-ray,"If the 'Event Date' for the visit is entered then the data for the 'Chest X-ray' eCRF should be updated. 
Note:  Chest X ray should be completed, If positive TB test results or newly identified TB risk factors per questionnaire and check should not fire if 'Did subject meet all eligibility criteria?' is 'No' on 'Eligibility Criteria' form.","DCMDATE <> Null  and IEYN = Y and MBORRES = POSITIVE for MBTESTCD = MYTBGIR and there is no data in PR domain where VISIT (DOV) = VISIT (PR), query should fire

OR 

DCMDATE <> Null  and IEYN = Y and there is at least 1 record per VISIT in ER domain where EROCCUR = Y and there is no data in PR domain where VISIT (ER)=VISIT (DOV) = VISIT (PR), query should fire

NOTE FOR UI :
If prediction is generated based on part 1 of logic, display MB domain in UI and do not display ER domain for such predictions. 
If prediction is generated based on part 2 of logic, display ER domain in UI with lowest SPID and do not display MB domain for such predictions.","The 'Event Date' for the visit is entered however, the data on the 'Chest X-ray' eCRF is missing. Kindly update the same.",DOV,DCMDATE,Date of Visit,"Baseline,Screening,Week 100,Week 148,Week 52",DOV,DCMDATE,DCMDATE,DOV,DCMDATE,IE,IEYN,Eligibility Criteria,,IE,IEYN,MB,"MBORRES,MBTESTCD",TB Screening,,MB,"MBORRES,MBTESTCD",NO,ER,EROCCUR,TB Risk Assessment Questionnaire,,ER,"EROCCUR,ERCAT,ERTERM",PR,,Chest X-Ray,,,,,,,,,,,,,,,,
Test_sponsor_1,Loads_study_61,rulefn_1255594,,,,Central Labs - Hematology,"Ensure non-screen failures enrolled in the study satisfy eligibility criteria related to Laboratory Data .
- Absolute neutrophil count (ANC) â‰¥1,500/Î¼L;",LBCAT = HEMATOLOGY and LBTESTCD = NEUT and LBSTRESN < 1.5  and LBSTRESU = 10^9/L and _V_ENROLLFAILYN = N. Query should fire,"Test name: [%LBTEST%], Result: [%LBORRES%]: Result does not satisfy eligibility criteria but 'Is the subject an enrollment failure?' is selected as 'No'. Please verify and correct as appropriate.",LB,"LBCAT,LBTESTCD,LBTEST,LBSTRESN,LBSTRESU,LBORRES,LBORRESU",,Screening,LB,"LBCAT,LBTESTCD,LBTEST,LBSTRESN,LBSTRESU,LBORRES,LBORRESU",LBTEST,,,TRIGGER,_V_ENROLLFAILYN,Enrollment Failure,,TRIGGER,_V_ENROLLFAILYN,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Loads_study_61,rulefn_1255577,,,,Central Labs - Chemistry,"If reported unit is present and result is numeric, a conversion between the reported unit and the corresponding SI unit defined in the global lab tables should be present for lab test.",LBCAT= CHEMISTRY and LBTESTCD<> Null and LBORRESN<>Null and LBORRESU <>Null and LBSTRESU = Null and LBSTRESN= Null. Query should fire,"DM Review: Test name: [%LBTEST%], Reported unit: [%LBORRESU%]: Conversion is missing for reported unit to SI unit. Please contact the Lab SME team and DWA.",LB,"LBCAT,LBTEST,LBTESTCD,LBORRESN,LBORRESU,LBSTRESU,LBSTRESN",,,LB,"LBCAT,LBTEST,LBTESTCD,LBORRESN,LBORRESU,LBSTRESU,LBSTRESN",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Loads_study_61,rulefn_1255578,,,,Central Labs - Chemistry,"If reported unit is present and result is numeric, a conversion between the reported unit and the corresponding US unit defined in the global lab tables should be present for lab test.",LBCAT= CHEMISTRY and LBTESTCD<> Null and LBORRESN<>Null and LBORRESU <>Null and XLSTRESU = Null and XLSTRESN= Null. Query should fire,"DM Review: Test name: [%LBTEST%], Reported unit: [%LBORRESU%]: Conversion is missing for reported unit to US unit. Please contact the Lab SME team and DWA.",LB,"LBCAT,LBTEST,LBTESTCD,LBORRESN,LBORRESU,XLSTRESU,XLSTRESN",,,LB,"LBCAT,LBTEST,LBTESTCD,LBORRESN,LBORRESU,XLSTRESU,XLSTRESN,LBREFID",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Loads_study_61,rulefn_1255579,,,,Central Labs - Chemistry,"If result is numeric, lab unit should be present.",LBCAT= CHEMISTRY and LBORRESN<>Null and LBORRESU = Null. Query should fire.,"DM Review: Accession number: [%LBREFID%], Test name: [%LBTEST%]: Unit is missing. Please contact the Central Lab.",LB,"LBCAT,LBTEST,LBORRESN,LBORRESU,LBREFID",,,LB,"LBCAT,LBREFID,LBTEST,LBTESTCD,LBORRESN,LBORRESU",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_1,Loads_study_61,rulefn_1255580,,,,Central Labs - Chemistry,Lab normal low range should be less than high range.,LBCAT = CHEMISTRY and LBORNRLO>LBORNRHI. Query should fire.,"DM Review: Accession number: [%LBREFID%], Test name: [%LBTEST%], Low range: [%LBORNRLO%], High range: [%LBORNRHI%]: Reported low range is greater than high range. Please contact the Central Lab.",LB,"LBCAT,LBTEST,LBORNRLO,LBORNRHI,LBREFID",,,LB,"LBCAT,LBREFID,LBTEST,LBORRESN,LBORNRLO,LBORNRHI,LBORRESU",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_61,rulefn_1255581,,,,Central Labs - Chemistry,Lab normals low and high range should be present.,LBCAT = CHEMISTRY and LBORRESN <> Null and LBORNRLO = Null or LBORNRHI = Null. Query should fire.,"DM Review: Accession number: [%LBREFID%], Test name: [%LBTEST%]: Lab normals low and/or high range are missing. Please contact the Central Lab.",LB,"LBCAT,LBTEST,LBORRESN,LBORNRLO,LBORNRHI,LBREFID",,,LB,"LBCAT,LBTEST,LBORRESN,LBORNRLO,LBORNRHI,LBREFID",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_61,rulefn_1255584,,,,Central Labs - Chemistry,US unit should exist in global lab tables for lab test.,LBCAT= CHEMISTRY and LBTESTCD <> Null and LBSTAT = Null and LBORRESU<>NULL and XLSTRESU= Null. Query should fire.,DM Review: Test name: [%LBTEST%]: US Unit is not defined in the global lab tables for the lab test. Please contact the Lab SME team and DWA.,LB,"LBCAT,LBTESTCD,LBSTAT,LBORRESU,XLSTRESU,LBTEST",,,LB,"LBCAT,LBTESTCD,LBSTAT,LBORRESU,XLSTRESU,LBTEST",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_61,rulefn_1255585,,,,Central Labs - Chemistry,Date of collection should be on or before the date of death.,"LBCAT=CHEMISTRY and LBDTC> DTHDTC, query should fire
  
  NOTE: One query per LBDTC (lowest SPID)","Accession number: [%LBREFID%], Date of collection: [%LBDTC%]: Date of collection is after date of death. Please update date in EDC or contact Central Lab.",LB,"LBDTC,LBCAT",,,LB,"LBDTC,LBCAT,LBREFID
",LBDTC,,,DM,DTHDTC,,,DM,DTHDTC,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_62,rulefn_1255586,,,,Central Labs - Chemistry,"If LBSTAT is 'NOT DONE', LBORRES should be NULL.",LBCAT = CHEMISTRY and LBSTAT = NOT DONE or ND and LBORRES <> NULL. Query should fire,"DM Review: Status is 'NOT DONE', but original result is present. Please contact Central Lab.",LB,"LBCAT,LBORRES,LBSTAT",,,LB,"LBCAT,LBREFID,LBTEST,LBDTC,LBSTAT,LBORRES",LBCAT,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_62,rulefn_1255589,,,,Central Labs - Chemistry,Date of collection should be the same as the corresponding date of visit.,"LBCAT = CHEMISTRY and VISIT <> Unscheduled and VISIT (LB) = VISIT (DOV) and LBDTC <> DCMDATE. Query should fire
 
 OR
 
 LBCAT = CHEMISTRY and VISIT = Unscheduled and if there is no record in DOV domain where DCMDATE (DOV) = LBDTC (LB). Query should fire
 
 Note : One Query per LBDTC (consider lowest SPID)","Accession number: [%LBREFID%], Date of collection: [%LBDTC%]: Date of collection is not equal to the date of visit. Please contact the Central Lab to correct the date of collection or correct the date of visit in the EDC system.",LB,"LBCAT,LBDTC,LBREFID",,,LB,"LBCAT,LBDTC,LBREFID",LBDTC,,,DOV,DCMDATE,Date of Visit,,DOV,DCMDATE,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_62,rulefn_1255591,,,,Central Labs - Chemistry,"Test name, Test code, Visit, Date of collection, Time of collection, Accession number and Lab name should be present.",LBCAT = CHEMISTRY and LBTEST or LBTESTCD or VISIT or LBDT or LBTMC or LBREFID or LBNAM = Null. Query should fire,"DM Review: Data is missing for one or more of the following fields. Please contact the Central Lab.
Test name: [%LBTEST%], Test code: [%LBTESTCD%], Visit: [%VISIT%], Date of collection: [%LBDT%], Time of collection: [%LBTMC%], Accession number [%LBREFID%], Lab name: [%LBNAM%].",LB,"LBCAT,LBTEST,LBTESTCD,VISIT,LBDTC,LBTMC,LBREFID,LBNAM,LBDT",,,LB,"LBCAT,LBTEST,LBTESTCD,VISIT,LBDTC,LBTMC,LBREFID,LBNAM,LBDT",LBCAT,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_62,rulefn_1255600,,,,Central Labs - Chemistry,"If 'Is the subject an enrollment failure?' is 'No' and Event Date is present, chemistry data should be present.","DCMDATE<> Null and _V_ENROLLFAILYN = N and there is no record with VISITNAME (DOV) = VISITNAME (LB) where LBCAT= CHEMISTRY. Query should fire.

NOTE : Visit from DOV domain to flow in query text","Event Date is present for visit [%VISIT%], but chemistry data is missing. Please confirm or contact Central Lab.",DOV,DCMDATE,Date of Visit,"30-Day Follow-Up,Baseline,Premature Discontinuation,Screening,Week 100,Week 112,Week 12,Week 124,Week 136,Week 148,Week 16,Week 160,Week 20,Week 24,Week 32,Week 4,Week 40,Week 52,Week 64,Week 76,Week 8,Week 88",DOV,DCMDATE,DCMDATE,DOV,DCMDATE,LB,LBCAT,,,,,TRIGGER,_V_ENROLLFAILYN,Enrollment Failure,,TRIGGER,_V_ENROLLFAILYN,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_62,rulefn_1255605,,,,Central Labs - Hematology,"If reported unit is present and result is numeric, a conversion between the reported unit and the corresponding SI unit defined in the global lab tables should be present for lab test.",LBCAT= HEMATOLOGY and LBTESTCD<> Null and LBORRESN<>Null and LBORRESU <>Null and LBSTRESU= Null and LBSTRESN= Null. Query should fire,"DM Review: Test name: [%LBTEST%], Reported unit: [%LBORRESU%]: Conversion is missing for reported unit to SI unit. Please contact the Lab SME team and DWA.",LB,"LBCAT,LBTEST,LBTESTCD,LBORRESN,LBORRESU,LBSTRESU,LBSTRESN",,,LB,"LBCAT,LBTEST,LBTESTCD,LBORRESN,LBORRESU,LBSTRESU,LBSTRESN",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_62,rulefn_1255606,,,,Central Labs - Hematology,"If reported unit is present and result is numeric, a conversion between the reported unit and the corresponding US unit defined in the global lab tables should be present for lab test.",When LBCAT= HEMATOLOGY and LBTESTCD<> Null and LBORRESN<>Null and LBORRESU <>Null and XLSTRESU = Null and XLSTRESN= Null. Query should fire,"DM Review: Test name: [%LBTEST%], Reported unit: [%LBORRESU%]: Conversion is missing for reported unit to US unit. Please contact the Lab SME team and DWA.",LB,"LBCAT,LBTEST,LBTESTCD,LBORRESN,LBORRESU,XLSTRESU,XLSTRESN",,,LB,"LBCAT,LBTEST,LBTESTCD,LBORRESN,LBORRESU,XLSTRESU,XLSTRESN,LBREFID",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_62,rulefn_1255622,,,,Central Labs - Hematology,"If LBSTAT is 'NOT DONE', LBORRES should be NULL.","LBCAT=HEMATOLOGY	, LBTESTCD<>Null,LBSTAT=NOT DONE and for same record LBORRES<>Null. Query should fire.
Note: One query per LBTESTCD and VISIT","DM Review: Status is 'NOT DONE', but original result is present. Please contact Central Lab.",LB,"LBCAT,LBTEST,LBTESTCD,LBORRES,LBSTAT,LBREASND ",,,LB,"LBCAT,LBTEST,LBTESTCD,LBORRES,LBSTAT,LBREASND ",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_62,rulefn_1255607,,,,Central Labs - Hematology,"If result is numeric, lab unit should be present.",LBCAT= HEMATOLOGY and LBORRESN<>Null and LBORRESU = Null. Query should fire.,"DM Review: Accession number: [%LBREFID%], Test name: [%LBTEST%]: Unit is missing. Please contact the Central Lab.",LB,"LBCAT,LBTEST,LBORRESN,LBORRESU,LBREFID",,,LB,"LBCAT,LBREFID,LBTEST,LBTESTCD,LBORRESN,LBORRESU",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_62,rulefn_1255609,,,,Central Labs - Hematology,Lab normal low range should be less than high range.,When LBCAT= HEMATOLOGY and LBORNRLO>LBORNRHI. Query should fire.,"DM Review: Accession number: [%LBREFID%], Test name: [%LBTEST%], Low range: [%LBORNRLO%], High range: [%LBORNRHI%]: Reported low range is greater than high range. Please contact the Central Lab.",LB,"LBCAT,LBTEST,LBORNRLO,LBORNRHI,LBREFID",,,LB,"LBCAT,LBREFID,LBTEST,LBORRESN,LBORNRLO,LBORNRHI,LBORRESU",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_62,rulefn_1255611,,,,Central Labs - Hematology,"Protocol-specified hematology lab tests should be present.

Test codes: <HCT, HGB, RBC, WBC, NEUT, LYM, MONO, BASO, EOS, PLAT, RETI, PT, APTT>","LBCAT=HEMATOLOGY and LBTESTCD= HCT or HGB or RBC or WBC or NEUT or LYM or MONO or BASO or EOS or PLAT or RETI or PT or APTT is missing. Query should fire
  
 Note: one query per one visit",DM Review: Test code: [%LBTESTCD%]: Hematology test(s) is/are missing. Please contact the Central Lab.,LB,"LBCAT,LBTESTCD,LBTEST,LBDTC",,,LB,"LBCAT,LBTESTCD,LBTEST,LBDTC",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_62,rulefn_1255612,,,,Central Labs - Hematology,Results for protocol-specified tests should be present if LBSTAT <> 'NOT DONE'.,LBCAT = HEMATOLOGY and LBSTAT <> NOT DONE or ND and LBORRES = NULL. Query should fire,"DM Review: Accession number: [%LBREFID%], Test name: [%LBTEST%]: Results are missing. Please contact the Central Lab.",LB,"LBCAT,LBORRES,LBSTAT,LBREFID,LBTEST",,,LB,"LBCAT,LBREFID,LBTEST,LBDTC,LBSTAT,LBORRES",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_62,rulefn_1255613,,,,Central Labs - Hematology,SI unit should exist in global lab tables for lab test.,"LBCAT=HEMATOLOGY and LBTESTCD <> Null and LBSTAT = Null and LBORRESU<>NULL and LBSTRESU = Null. Query should fire.
 
 Note:One query per LBTESTCD",DM Review: Test name: [%LBTEST%]: SI Unit is not defined in the global lab tables for the lab test. Please contact the Lab SME team and DWA.,LB,"LBCAT,LBTESTCD,LBSTAT,LBORRESU,LBSTRESU,LBDTC",,,LB,"LBCAT,LBTESTCD,LBSTAT,LBORRESU,LBSTRESU,LBTEST",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_62,rulefn_1258077,,,,Death,"If 'Primary reason for ending study' is 'Death' on 'End of Study' eCRF, Death Details eCRF should be completed.",DSDECOD = DEATH however there is no record in DD domain. Query should fire.,"The 'Primary reason for ending study' is 'Death' on 'End of Study' eCRF, but Death Details eCRF is missing. Please update.",DS,DSDECOD,End of Study,,DS,"DSTERM,DSDECOD",DSDECOD,DS_STU_F,DSCDECOD_C_DE_S_S,DD,,Death Details,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_62,rulefn_1258084,,,,Demographics,"If 'Is the subject an enrollment failure?' is 'No', data should be completed on the Demographics eCRF.",_V_ENROLLFAILYN = N and there is no record in DM domain. Query should fire,Data is required for Demographics eCRF. Please update.,TRIGGER,_V_ENROLLFAILYN,Enrollment Failure,,TRIGGER,_V_ENROLLFAILYN,_V_ENROLLFAILYN,ENR_F,_V_ENROLLFAILYN,DM,,Demographics,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_62,rulefn_1327026,,,,Electrocardiogram,Ensure that no duplicate entries exist for Electrocardiogram.,"More than one records with same EGDTC and different VISIT.VISITINDEX, query should fire

NOTE : Consider both date and time
 All different VISIT to flow in query text separate by Comma
Generate 1 query per EGDTC on lowest SPID
",Subject has duplicate ECG records present for visit [%VISIT%]/date [%EGDTC%]. Please verify.,EG,EGDTC,Electrocardiogram,,EG,EGDTC,EGDTC,EG_F,EGDTC,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_62,rulefn_1255620,,,,Central Labs - Hematology,Date of collection should not be more than <35> days prior to first study treatment administration date.,"When LBCAT = HEMATOLOGY and LBDTC < earliest ECSTDTC -35 Days
 . Query should fire
 
 Note:One query per LBDTC (consider lowest SPID)","Accession number: [%LBREFID%], Date of collection [%LBDTC%] is more than <35> days prior to the first study treatment administration date [%ECSTDTC%]. Please update date in EDC or contact Central Lab.",LB,"LBCAT,LBDTC,LBREFID",,,LB,"LBCAT,LBDTC,LBREFID",LBDTC,,,EC,ECSTDTC,,,EC,ECSTDTC,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_63,rulefn_1255621,,,,Central Labs - Hematology,"Test name, Test code, Visit, Date of collection, Time of collection, Accession number and Lab name should be present.",LBCAT= HEMATOLOGY and LBTEST or LBTESTCD or VISIT or LBDT or LBTMC or LBREFID or LBNAM = Null. Query should fire.,"Data is missing for one or more of the following fields. Please contact the Central Lab.
Test name: [%LBTEST%], Test code: [%LBTESTCD%], Visit: [%VISIT%], Date of collection: [%LBDT%], Time of collection: [%LBTMC%], Accession number: [%LBREFID%], Lab name: [%LBNAM%].",LB,"LBCAT,LBTEST,LBTESTCD,VISIT,LBDT,LBTMC,LBREFID,LBNAM",,,LB,"LBCAT,LBTEST,LBTESTCD,VISIT,LBDT,LBTMC,LBREFID,LBNAM",LBCAT,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_63,rulefn_1255630,,,,Central Labs - Urinalysis,"If reported unit is present and result is numeric, a conversion between the reported unit and the corresponding US unit defined in the global lab tables should be present for lab test.","When LBCAT= URINALYSIS and LBTESTCD<> Null and LBORRESN<>Null and LBORRESU <>Null and XLSTRESU = Null and XLSTRESN= Null. Query should fire
  Note:
  Exclude LBTESTCD=PH , SPGRAV","DM Review: Test name: [%LBTEST%], Reported unit: [%LBORRESU%]: Conversion is missing for reported unit to US unit. Please contact the Lab SME team and DWA.",LB,"LBCAT,LBTEST,LBTESTCD,LBORRESN,LBORRESU,XLSTRESU,XLSTRESN",,,LB,"LBCAT,LBTEST,LBTESTCD,LBORRESN,LBORRESU,XLSTRESU,XLSTRESN,LBREFID",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_63,rulefn_1255631,,,,Central Labs - Urinalysis,"If result is numeric, lab unit should be present.

Programming note: pH and Specific Gravity do not require units.","LBCAT= URINALYSIS and LBORRESN<>Null and LBORRESU = Null. Query should fire.
Note: Exclude LBTESTCD = PH, SPGRAV","DM Review: Accession number: [%LBREFID%], Test name: [%LBTEST%]: Unit is missing. Please contact the Central Lab.",LB,"LBCAT,LBTEST,LBTESTCD,LBORRESN,LBORRESU,LBREFID",,,LB,"LBCAT,LBTEST,LBTESTCD,LBORRESN,LBORRESU,LBREFID",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_63,rulefn_1255633,,,,Central Labs - Urinalysis,Lab normal low range should be less than high range.,When LBCAT= URINALYSIS and LBORNRLO>LBORNRHI. Query should fire.,"DM Review: Accession number: [%LBREFID%], Test name: [%LBTEST%], Low range: [%LBORNRLO%], High range: [%LBORNRHI%]: Reported low range is greater than high range. Please contact the Central Lab.",LB,"LBCAT,LBTEST,LBORNRLO,LBORNRHI,LBREFID",,,LB,"LBCAT,LBREFID,LBTEST,LBORRESN,LBORNRLO,LBORNRHI,LBORRESU
",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_63,rulefn_1258105,,,,Electrocardiogram,Date should not be more than 90 days prior to screening visit date and should be before baseline visit date.,"EGDTC < DCMDATE (VISIT = Screening) – 90 days, query should fire

OR

EGDTC = or > DCMDATE (VISIT = Baseline), query should fire
NOTE : 1 query per EGDTC on lowest SPID. DCMDATE from VISIT = Baseline to flow in query text
","Date performed, [%EGDTC%], is more than 90 days before screening visit date or is equal or after baseline visit date, [%DCMDATE%]. Please confirm or correct.",EG,EGDTC,Electrocardiogram,Screening,EG,EGDTC,EGDTC,EG_F,EGDTC,DOV,DCMDATE,Date of Visit,"Screening,Baseline",DOV,DCMDATE,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_63,rulefn_1255635,,,,Central Labs - Urinalysis,"Protocol-specified urinalysis lab tests should be present.

Test codes: <SPGRAV, KETONES, PH, PROT, OCCBLD, GLUC, UROBIL, BILI, LEUKASE>","LBCAT= URINALYSIS and if anyone of LBTESTCD= SPGRAV or KETONES or PH or PROT or OCCBLD or GLUC or UROBIL or BILI or LEUKASE is missing,Query should fire.",DM Review: Test code: [%LBTESTCD%]: Urinalysis test(s) is/are missing. Please contact the Central Lab.,LB,"LBCAT,LBTESTCD",,,LB,"LBCAT,LBTESTCD,LBORRES,LBORRESU,LBDTC",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_63,rulefn_1255636,,,,Central Labs - Urinalysis,Results for protocol-specified tests should be present if LBSTAT <> 'NOT DONE'.,LBCAT = URINALYSIS and LBSTAT <> NOT DONE or ND and LBORRES = NULL. Query should fire,"DM Review: Accession number: [%LBREFID%], Test name: [%LBTEST%]: Results are missing. Please contact the Central Lab.",LB,"LBCAT,LBTEST,LBORRES,LBSTAT",,,LB,"LBCAT,LBREFID,LBTEST,LBDTC,LBSTAT,LBORRES",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_63,rulefn_1255638,,,,Central Labs - Urinalysis,"US unit should exist in global lab tables for lab test.

Programming note: Check should not fire for pH and Specific Gravity","LBCAT=URINALYSIS and LBTESTCD <> Null and LBSTAT = Null and LBORRESU<>NULL and XLSTRESU = Null. Query should fire.
 
 Note: Exclude record where LBTESTCD=PH,SPGRAV",DM Review: Test name: [%LBTEST%]: US Unit is not defined in the global lab tables for the lab test. Please contact the Lab SME team and DWA.,LB,"LBCAT,LBTESTCD,LBSTAT,LBORRESU,XLSTRESU,LBTEST",,,LB,"LBCAT,LBTESTCD,LBSTAT,XLSTRESU,LBSTRESU,LBTEST,LBORRESU",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_63,rulefn_1255639,,,,Central Labs - Urinalysis,Date of collection should be on or before the date of death.,"LBCAT= URINALYSIS and LBDTC > DTHDTC. Query should fire
 Note: One query per LBDTC.","Accession number: [%LBREFID%], Date of collection: [%LBDTC%]: Date of collection is after date of death. Please update date in EDC or contact Central Lab.",LB,LBDTC,,,LB,LBDTC,LBDTC,,,DM,DTHDTC,,,DM,DTHDTC,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_63,rulefn_1255640,,,,Central Labs - Urinalysis,"If LBSTAT is 'NOT DONE', LBORRES should be NULL.",LBCAT = URINALYSIS and LBSTAT = NOT DONE or ND and LBORRES <> NULL. Query should fire,"DM Review: Status is 'NOT DONE', but original result is present. Please contact Central Lab.",LB,"LBCAT,LBORRES,LBSTAT",,,LB,"LBCAT,LBREFID,LBTEST,LBDTC,LBSTAT,LBORRES",LBCAT,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_63,rulefn_1255641,,,,Central Labs - Urinalysis,"If LBSTAT is 'NOT DONE', LBREASND should be present.",LBCAT = URINALYSIS and LBSTAT = NOT DONE or ND and LBREASND = NULL. Query should fire,"DM Review: Status is 'NOT DONE', but  reason not done is missing. Please contact Central Lab.",LB,"LBCAT,LBREASND,LBSTAT",,,LB,"LBCAT,LBREFID,LBTEST,LBDTC,LBSTAT,LBREASND",LBTEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_63,rulefn_1255642,,,,Central Labs - Urinalysis,Date of collection should be on or after the first 'Date of agreement to participate' for main study on the Informed Consent form.,"LBCAT = URINALYSIS and LBDTC < RFICDTC . Query should fire
 Note: One query per LBDTC (Consider Lowest SPID)","Accession number: [%LBREFID%], Date of collection [%LBDTC%] is before the first date of agreement to participate [%RFICDTC%] in main study. Please update date in EDC or contact Central Lab.",LB,"LBCAT,LBDTC,LBREFID",,,LB,"LBCAT,LBDTC,LBREFID",LBDTC,,,DM,RFICDTC,,,DM,RFICDTC,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_63,rulefn_1255643,,,,Central Labs - Urinalysis,Date of collection should be the same as the corresponding date of visit.,"LBCAT = URINALYSIS and VISIT <> Unscheduled and VISIT (LB) = VISIT (DOV) and LBDTC <> DCMDATE. Query should fire
 
 OR
 
 LBCAT = URINALYSIS and VISIT = Unscheduled and if there is no record in DOV domain where DCMDATE (DOV) = LBDTC (LB). Query should fire
 
 Note : One Query per LBDTC (consider lowest SPID)","Accession number: [%LBREFID%], Date of collection: [%LBDTC%]: Date of collection is not equal to the date of visit. Please contact the Central Lab to correct the date of collection or correct the date of visit in the EDC system.",LB,"LBCAT,LBDTC,LBREFID",,,LB,"LBCAT,LBDTC,LBREFID",LBDTC,,,DOV,DCMDATE,Date of Visit,,DOV,DCMDATE,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
