sponsor_name,Study ID,DQ Name,REFERENCE,Source Study ID,Source DQ Name,"
Test_sponsor_2,Loads_study_63,rulefn_1255647,,,,Central Labs - Urinalysis,"Test name, Test code, Visit, Date of collection, Time of collection, Accession number and Lab name should be present.",LBCAT = URINALYSIS and LBTEST or LBTESTCD or VISIT or LBDT or LBTMC or LBREFID or LBNAM = Null. Query should fire,"Data is missing for one or more of the following fields. Please contact the Central Lab.
Test name: [%LBTEST%], Test code: [%LBTESTCD%], Visit: [%VISIT%], Date of collection: [%LBDT%], Time of collection: [%LBTMC%], Accession number: [%LBREFID%], Lab name: [%LBNAM%].",LB,"LBCAT,LBTEST,LBTESTCD,VISIT,LBDTC,LBTMC,LBREFID,LBNAM,LBDT",,,LB,"LBCAT,LBTEST,LBTESTCD,VISIT,LBDTC,LBTMC,LBREFID,LBNAM,LBDT",LBCAT,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_63,rulefn_1255675,,,,Chest X-ray,Date should be on or before the date of death.,"REDTC > DTHDTC. Query should fire

NOTE: One query per REDTC (Lowest SPID)","Date performed [%REDTC%], is after date of death, [%DTHDTC%]. Please correct.",RE,REDTC,Chest X-Ray,,RE,REDTC,REDTC,MO_CXR_LS,MODTC,DM,DTHDTC,Demographics,,DM,DTHDTC,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_2,Loads_study_63,rulefn_1258087,,,,Drug Accountability,Date of drug dispensed/returned should be on or after on or after the first 'Date of agreement to participate' for main study on the Informed Consent form,"DADTC< DM.RFICDTC. Query should fire

NOTE : Exclude the records where FORMNAME = Dosing Compliance - Upadacitinib Oral solution",DM Review: Date of drug dispensed/returned is before the first date of agreement to participate in main study. Please contact the vendor.,DA,"DADTC,DATEST,DAREFID",,,DA,"DADTC,DATEST,DAREFID",DAREFID,,,DM,RFICDTC,,,DM,RFICDTC,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258088,,,,Drug Accountability,"If Date of Visit is present, drug accountability data should be present. 

Programming note: Check should fire when SYSDATE is <35> days after the date of visit.","DCMDATE<>NULL and CURRDTC > DCMDATE + 35 days and there is no record in DA with DOV (VISIT)= DA(VISIT). Query should fire.
 
 NOTE: One query per VISIT",Drug accountability data is missing for [%VISITNAME%]. Please complete drug accountability in IRT.,DOV,DCMDATE,Date of Visit,"Baseline,Week 100,Week 112,Week 12, Week 124,Week 136,Week 148,Week 16,Week 160,Week 2,Week 20, Week 24,Week 32,Week 4,Week 40,Week 52,Week 64,Week 76,Week 8,Week 88",DOV,DCMDATE,DCMDATE,DOV,DCMDATE,SYSDT,CURRDTC,,,,,DA,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258089,,,,Drug Accountability,INVID should be present for all external sources.,"INVID = NULL. Query should fire . 
  Note: One query per subject (Lowest SPID)

NOTE : Exclude the records where FORMNAME = Dosing Compliance - Upadacitinib Oral solution",DM Review: Subject is not present in demographics. Please contact the vendor.,DA,"INVID,DATEST",,,DA,"DATEST,DADTC,DAREFID",DATEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258090,,,,Drug Accountability,Kit dispensed status should be present for dispensed records (DATEST = 'Dispensed Amount').,"DATEST= Dispensed Amount and DAKITSTS =null.Query should fire.

NOTE : Exclude the records where FORMNAME = Dosing Compliance - Upadacitinib Oral solution",DM Review: Kit dispensed status is missing. Please contact the vendor.,DA,"DATEST,DAREFID,DAKITSTS",,,DA,"DATEST,DAREFID,DAKITSTS",DAREFID,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258085,,,,Drug Accountability,Ensure that no duplicate entries exist for Drug Accountability.,"If duplicate record is present for same DATESTCD, DAORRES, DAORRESU, DADTC, DARSTAT, DAKITSTS. Query should fire",Drug accountability data is duplicate in the IRT. Please confirm or correct.,DA,"DATESTCD,DAORRES,DAORRESU,DADTC,DARSTAT,DAKITSTS",,,DA,"DATESTCD,DAORRES,DAORRESU,DADTC,DARSTAT,DAKITSTS",DADTC,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258180,,,,Local labs - Urine Microscopy,Test name and Test code should be present.,LBCAT= URINE MICROANALYSIS and LBDTC <> Null and LBTESTCD = Null or LBTEST = Null. Query should fire.,DM Review: Test name or Test code is missing. Please contact DWA.,LB_LOCAL,"LBCAT,LBTEST,LBTESTCD,LBDTC,LBORRES,LBORRESU",Local labs - Urine microscopy,,LB_LOCAL,"LBCAT,LBTEST,LBTESTCD,LBDTC,LBORRES,LBORRESU",LBDTC,LB_UM_F,LBDTC_2,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258094,,,,Drug Accountability,"Date of drug dispensed/returned, Quantity dispensed/returned, Kit number and Unit type should be present.","DATEST <> null and DADTC or DAORRES or DAREFID or DAORRESU=null.Query should fire.

NOTE : Exclude the records where FORMNAME = Dosing Compliance - Upadacitinib Oral solution","Data is missing for one or more of the following fields. Please contact the vendor.
Date of drug dispensed/returned: [%DADTC%], Quantity dispensed/returned: [%DAORRES%], Kit number: [%DAREFID%], Unit type: [%DAORRESU%].",DA,"DATEST,DADTC,DAREFID,DAORRES,DAORRESU",,,DA,"DATEST,DADTC,DAREFID,DAORRES,DAORRESU",DATEST,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258107,,,,Eligibility Criteria,"If 'Is the subject an enrollment failure?' is present, Eligibility Criteria eCRF should be completed.",_V_ENROLLFAILYN <> NULL and there is no record in IE domain. Query should fire.,Data is required for Eligibility Criteria eCRF. Please update.,TRIGGER,_V_ENROLLFAILYN,Enrollment Failure,,TRIGGER,_V_ENROLLFAILYN,_V_ENROLLFAILYN,ENR_F,_V_ENROLLFAILYN,IE,,Eligibility Criteria,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258097,,,,Eczema Area and Severity Index (EASI),If the 'Event Date' for the visit is entered then the data for the 'Eczema Area and Severity Index (EASI)' eCRF should be updated. Note: check should not fire if 'Did subject meet all eligibility criteria?' is 'No' on 'Eligibility Criteria' form.,"IEYN = Y and DCMDATE<> Null and there is no record in RS domain with VISITNAME (DOV) = VISITNAME (RS),Query should fire.","The 'Event Date' for [%VISIT%] visit is entered. However, the data on the 'Eczema Area and Severity Index (EASI)' form is missing. Kindly update the same.",DOV,DCMDATE,Date of Visit,"Baseline,Premature Discontinuation,Screening,Week 100,Week 112,Week 12,Week 124,Week 136,Week 148,Week 16,Week 160,Week 2,Week 20,Week 24,Week 32,Week 4,Week 40,Week 52,Week 64,Week 76,Week 8,Week 88",DOV,DCMDATE,DCMDATE,DOV,DCMDATE,IE,IEYN,Eligibility Criteria,,IE,IEYN,RS,,Eczema Area and Severity Index (EASI),,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258113,,,,End of Study,"If Subject Contact for Follow Up Visit is present, End of Study eCRF should be completed.","If VETERM <> NULL and VISITNAME (VE) = Follow Up Contact  and there is no reocrd in DS domain ,query should fire.","Subject has completed Follow Up Visit, but End of Study eCRF is missing. Please update. If subject prematurely discontinued study treatment, please confirm if subject will continue with study visit>.",VE,VETERM,Subject Contact,,VE,VETERM,VETERM,YS_SC_F,YSTERM,DS,,End of Study,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1327036,,,,End of Study,"Ensure there are no pre-defined actions in the free-text ""Other Specify"" field.","DSDECOD = OTHER and DSTERM = COMPLETED STUDY or DEATH or LOST TO
  FOLLOW-UP or WITHDRAWAL BY SUBJECT - ADVERSE EVENT or WITHDRAWAL BY SUBJECT - OTHER or STUDY TERMINATED BY SPONSOR or LOGISTICAL PROBLEM or GEO POLITICAL CONFLICT , query should fire",Reason selected is Other Specify. However the reason provided is a pre-defined action. Please correct.,DS,"DSDECOD,DSTERM",End of Study,,DS,"DSDECOD,DSTERM",DSTERM,DS_STU_F,DSCDECOD_C_DE_S_S_SPEC,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258119,,,,Enrollment Failure,"If 'Is the subject an enrollment failure?' is present, 'Did subject experience any study procedure-related SAEs during screening?' should be completed on the Enrollment Failure eCRF.",IF _V_ENROLLFAILYN <> NULL and _V_SAEYN = NULL. Query should fire.,Data is required for Enrollment Failure eCRF. Please update.,TRIGGER,_V_ENROLLFAILYN,Enrollment Failure,,TRIGGER,_V_ENROLLFAILYN,_V_ENROLLFAILYN,ENR_F,_V_ENROLLFAILYN,DM ,_V_SAEYN,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258120,,,,Enrollment Failure,"If 'Is the subject an enrollment failure' is 'Yes', data should not be present on the Study Treatment Administration eCRF.",_V_ENROLLFAILYN = Y and there data present in EC domain. Query should fire,"Subject is an enrollment failure, but data is present on the Study Treatment Administration eCRF. Please confirm or correct.",TRIGGER,_V_ENROLLFAILYN,Enrollment Failure,,TRIGGER,_V_ENROLLFAILYN,_V_ENROLLFAILYN,ENR_F,_V_ENROLLFAILYN,EC,,"Study Treatment Administration- Upadacitinib,Study Treatment Administration- Dupilumab",,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258127,,,,Informed Consent,"If 'Is the subject an enrollment failure?' is present, 'Date of agreement to participate' for Main Study should be completed on the Informed Consent eCRF.","_V_ENROLLFAILYN <> NULL and there is no record in DS with DSSCAT = MAIN STUDY and DSTERM = INFORMED CONSENT OBTAINED or ASSENT OBTAINED and DSSTDTC<> null. Query should fire.
  *Note -Query to fire for missing Subject",Data is required for Main Study on Informed Consent eCRF. Please update.,TRIGGER,_V_ENROLLFAILYN,Enrollment Failure,,TRIGGER,_V_ENROLLFAILYN,_V_ENROLLFAILYN,ENR_F,_V_ENROLLFAILYN,DS ,"DSSTDTC,DSSCAT,DSTERM
",Informed Consent (PEDS),,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258129,,,,Informed Consent,"If 'Primary reason for ending study' is 'Withdrawal by subject' on the End of Study eCRF, then 'Date consent was withdrawn' should be present on the Informed Consent eCRF.

Note: Check should fire on most recent logline only.",if DSDECOD = WITHDRAWAL BY SUBJECT where FORMNAME = End of Study and there is no record with DSDECOD = WITHDRAWAL OF CONSENT and DSSCAT = MAIN STUDY for FORMNAME = Informed Consent (PEDS). Query should fire.,"Primary reason for ending study is 'Withdrawal by subject' on the End of Study eCRF, but 'Date consent was withdrawn' is missing. Please update.",DS,"DSDECOD,DSSCAT","End of Study,Informed Consent (PEDS)",,DS,"DSDECOD,DSSCAT,DSSTDTC",DSDECOD,DS_STU_F,DSCDECOD_C_DE_S_S,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258130,,,,Informed Consent,"Date of agreement to participate should be on or before the Screening Event date.
Note: this check should fire only if 'Scope consent or assent' is selected as 'Main Study' on Informed consent form.","RFICDTC > DCMDATE (VISITNAME= Screening), query should fire.","Date of agreement to participate, [%RFICDTC%], is after the Screening Event date. Please correct.",DM,RFICDTC,,,DM,RFICDTC,RFICDTC,DM_F,BRTHDAT,DOV,DCMDATE,Date of Visit,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258140,,,,Informed Consent,To which protocol version was the consent given?' on the main study 'Informed Consent' form should be same as 'What protocol version was used to evaluate the subject for enrollment?' on 'Eligibility Criteria' form.,"If SCORRES (where SCTESTCD=PROTVERE) <> DSPROTIC (where DSSCAT=MAIN STUDY and earliest DSSTDTC) , query should fire.",To which protocol version was the consent given?' on the main study 'Informed Consent' form does not match to 'What protocol version was used to evaluate the subject for enrollment?' on 'Eligibility Criteria' form.,SC,"SCTESTCD,SCORRES",Eligibility Criteria,,SC,"SCTESTCD,SCORRES,SCCAT",SCORRES,IE_F,SCORRES_T_PROTVERE,DS,"DSPROTIC,DSSTDTC,DSSCAT",Informed Consent (PEDS),,DS,"DSPROTIC,DSSTDTC,DSSCAT",,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258143,,,,Local Labs - Chemistry,"If reported unit is present and result is numeric, a conversion between the reported unit and the corresponding SI unit defined in the global lab tables should be present for lab test.",LBCAT= CHEMISTRY and LBTESTCD<> Null and LBORRESN<>Null and LBORRESU <>Null and LBSTRESU = Null and LBSTRESN= Null. Query should fire,"DM Review: Test name: [%LBTEST%], Reported unit: [%LBORRESU%]: Conversion is missing for reported unit to SI unit. Please contact the Lab SME team and DWA.",LB_LOCAL,"LBCAT,LBTEST,LBDTC,LBTESTCD,LBORRESN,LBORRESU,LBSTRESU,LBSTRESN","Local labs - Chemistry,Local labs - Chemistry (2)",,LB_LOCAL,"LBCAT,LBTEST,LBDTC,LBTESTCD,LBORRESN,LBORRESU,LBSTRESU,LBSTRESN",LBDTC,"LB_A_CH_F,LB_A_CH2_F","LBDTC,LBDTC",,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258144,,,,Local Labs - Chemistry,"If reported unit is present and result is numeric, a conversion between the reported unit and the corresponding US unit defined in the global lab tables should be present for lab test.",LBCAT= CHEMISTRY and LBTESTCD<> Null and LBORRESN<>Null and LBORRESU <>Null and XLSTRESU = Null and XLSTRESN= Null. Query should fire,"DM Review: Test name: [%LBTEST%], Reported unit: [%LBORRESU%]: Conversion is missing for reported unit to US unit. Please contact the Lab SME team and DWA.",LB_LOCAL,"LBCAT,LBTEST,LBDTC,LBTESTCD,LBORRESN,LBORRESU,XLSTRESU,XLSTRESN","Local labs - Chemistry,Local labs - Chemistry (2)",,LB_LOCAL,"LBCAT,LBTEST,LBDTC,LBTESTCD,LBORRESN,LBORRESU,XLSTRESU,XLSTRESN",LBDTC,"LB_A_CH_F,LB_A_CH2_F","LBDTC,LBDTC",,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258145,,,,Local Labs - Chemistry,Lab name should be present.,"LBCAT = CHEMISTRY and LBNAM = Null. Query should fire
  Note: 1 Query per LBDTC (consider lowest SPID)",Lab name is missing for [%LBTEST%]. Please update in Lab Admin Module.,LB_LOCAL,"LBCAT,LBTEST,LBNAM,LBDTC","Local labs - Chemistry,Local labs - Chemistry (2)",,LB_LOCAL,"LBCAT,LBTEST,LBNAM,LBDTC",LBDTC,"LB_A_CH_F,LB_A_CH2_F","LBDTC,LBDTC",,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258146,,,,Local Labs - Chemistry,Lab normals low and high range should be present when results are present.,"LBCAT = CHEMISTRY and LBORRESN <>Null, if LBORNRLO= Null or LBORNRHI= Null. Query should fire",Lab normals low or high range is missing for [%LBTEST%]. Please update in Lab Admin Module.,LB_LOCAL,"LBCAT,LBDTC,LBTEST,LBTESTCD,LBORNRLO,LBORNRHI,LBORRESN","Local labs - Chemistry,Local labs - Chemistry (2)",,LB_LOCAL,"LBCAT,LBNAM,LBTEST,LBORRESN,LBORNRLO,LBORNRHI",LBDTC,"LB_A_CH_F,LB_A_CH2_F","LBDTC,LBDTC",,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258148,,,,Local Labs - Chemistry,SI unit should exist in global lab tables for lab test.,LBCAT= CHEMISTRY and LBTESTCD <> Null and LBORRESU<>NULL and LBSTRESU = Null. Query should fire.,DM Review: Test name: [%LBTEST%]: SI Unit is not defined in the global lab tables for the lab test. Please contact the Lab SME team and DWA.,LB_LOCAL,"LBCAT,LBTESTCD,LBORRESU,LBSTRESU,LBTEST,LBDTC","Local labs - Chemistry,Local labs - Chemistry (2)",,LB_LOCAL,"LBCAT,LBTESTCD,LBORRESU,LBSTRESU,LBTEST,LBDTC",LBDTC,"LB_A_CH_F,LB_A_CH2_F","LBDTC,LBDTC",,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258153,,,,Local Labs - Chemistry,US unit should exist in global lab tables for lab test.,LBCAT= CHEMISTRY and LBTESTCD <> Null  and LBORRESU<>NULL and XLSTRESU= Null. Query should fire.,DM Review: Test name: [%LBTEST%]: US Unit is not defined in the global lab tables for the lab test. Please contact the Lab SME team and DWA.,LB_LOCAL,"LBCAT,LBTESTCD,LBORRESU,XLSTRESU,LBTEST
","Local labs - Chemistry,Local labs - Chemistry (2)",,LB_LOCAL,"LBDTC,LBCAT,LBTESTCD,LBORRESU,XLSTRESU,LBTEST
",LBDTC,"LB_A_CH_F,LB_A_CH2_F","LBDTC,LBDTC",,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258159,,,,Local Labs - Hematology,"If Date of Visit (Unscheduled) is present and 'Hematology' is checked, Hematology eCRF should be completed.",DCMDATE <> NULL and _V_HE =Y with VISITINDEX (DOV) = VISITINDEX (TRIGGER) and there is no record in LB_LOCAL with VISITNAME(TRIGGER) = VISITNAME(LB_LOCAL) and VISITINDEX(TRIGGER) = VISITINDEX (LB_Local). Query should fire.,"Date of visit is present and hematology is checked, but Local Labs - Hematology eCRF is missing. Please update.",DOV,DCMDATE,Date of Visit,Unscheduled,DOV,DCMDATE,DCMDATE,DOV,DCMDATE,TRIGGER,_V_HE,Unscheduled Form Trigger,,TRIGGER,_V_HE,LB_LOCAL,,Local labs - Hematology,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258160,,,,Local Labs - Hematology,"If reported unit is present and result is numeric, a conversion between the reported unit and the corresponding SI unit defined in the global lab tables should be present for lab test.",When LBCAT= HEMATOLOGY and LBTESTCD<> Null and LBORRESN<>Null and LBORRESU <>Null and LBSTRESU = Null and LBSTRESN= Null. Query should fire,"DM Review: Test name: [%LBTEST%], Reported unit: [%LBORRESU%]: Conversion is missing for reported unit to SI unit. Please contact the Lab SME team and DWA.",LB_LOCAL,"LBCAT,LBTEST,LBDTC,LBTESTCD,LBORRESN,LBORRESU,LBSTRESU,LBSTRESN",Local labs - Hematology,,LB_LOCAL,"LBCAT,LBTEST,LBDTC,LBTESTCD,LBORRESN,LBORRESU,LBSTRESU,LBSTRESN",LBDTC,LB_A_HE_F,LBDTC,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258161,,,,Local Labs - Hematology,"If reported unit is present and result is numeric, a conversion between the reported unit and the corresponding US unit defined in the global lab tables should be present for lab test.",When LBCAT= HEMATOLOGY and LBTESTCD<> Null and LBORRESN<>Null and LBORRESU <>Null and XLSTRESU = Null and XLSTRESN= Null. Query should fire,"DM Review: Test name: %LBTEST%], Reported unit: [%LBORRESU%]: Conversion is missing for reported unit to US unit. Please contact the Lab SME team and DWA.",LB_LOCAL,"LBCAT,LBTEST,LBDTC,LBTESTCD,LBORRESN,LBORRESU,XLSTRESU,XLSTRESN",Local labs - Hematology,,LB_LOCAL,"LBCAT,LBTEST,LBDTC,LBTESTCD,LBORRESN,LBORRESU,XLSTRESU,XLSTRESN",LBDTC,LB_A_HE_F,LBDTC,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258163,,,,Local Labs - Hematology,Lab normals low and high range should be present when results are present.,"LBCAT = HEMATOLOGY and LBORRESN <>Null, if LBORNRLO= Null or LBORNRHI= Null. Query should fire",Lab normals low or high range is missing for [%LBTEST%]. Please update in Lab Admin Module.,LB_LOCAL,"LBCAT,LBDTC,LBTEST,LBTESTCD,LBORNRLO,LBORNRHI,LBORRESN",Local labs - Hematology,,LB_LOCAL,"LBCAT,LBNAM,LBTEST,LBORRESN,LBORNRLO,LBORNRHI",LBDTC,LB_A_HE_F,LBDTC,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258165,,,,Local Labs - Hematology,SI unit should exist in global lab tables for lab test.,LBCAT=HEMATOLOGY and LBTESTCD <> Null and LBORRESU<>NULL and LBSTRESU = Null. Query should fire.,DM Review: Test name: [%LBTEST%]: SI Unit is not defined in the global lab tables for the lab test. Please contact the Lab SME team and DWA.,LB_LOCAL,"LBCAT,LBTESTCD,LBORRESU,LBSTRESU,LBDTC,LBTEST",Local labs - Hematology,,LB_LOCAL,"LBCAT,LBTESTCD,LBORRESU,LBSTRESU,LBDTC,LBTEST",LBDTC,LB_A_HE_F,LBDTC,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258168,,,,Local Labs - Urinalysis,"If Date of Visit (Unscheduled) is present and 'Urinalysis' is checked, Urinalysis eCRF should be completed.",DCMDATE <> NULL  and _V_UR =Y  with VISITINDEX (DOV) = VISITINDEX (TRIGGER) and  there is no record with VISITNAME(TRIGGER) = VISITNAME(LB_LOCAL) and  VISITINDEX(TRIGGER) = VISITINDEX (LB_Local) and FORMNAME =Local labs - Urinalysis. Query should fire.,"Date of visit is present and urinalysis is checked, but Local Labs - Urinalysis eCRF is missing. Please update.",DOV,DCMDATE,Date of Visit,Unscheduled,DOV,DCMDATE,DCMDATE,DOV,DCMDATE,TRIGGER,_V_UR,Unscheduled Form Trigger,,TRIGGER,_V_UR,LB_LOCAL,,Local labs - Urinalysis,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258169,,,,Local Labs - Urinalysis,"If reported unit is present and result is numeric, a conversion between the reported unit and the corresponding SI unit defined in the global lab tables should be present for lab test.","When LBCAT= URINALYSIS and LBTESTCD<> Null and LBORRESN<>Null and LBORRESU <>Null and LBSTRESU= Null and LBSTRESN= Null. Query should fire
 
 
 Note:
 Exclude LBTESTCD=PH , SPGRAV","DM Review: Test name: [%LBTEST%], Reported unit: [%LBORRESU%]: Conversion is missing for reported unit to SI unit. Please contact the Lab SME team and DWA.",LB_LOCAL,"LBCAT,LBTEST,LBTESTCD,LBORRESN,LBORRESU,LBSTRESU,LBSTRESN",Local labs - Urinalysis,,LB_LOCAL,"LBCAT,LBTEST,LBTESTCD,LBORRESN,LBORRESU,LBSTRESU,LBSTRESN",LBDTC,LB_A_UR_F,LBDTC,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258174,,,,Local Labs - Urinalysis,Test name and Test code should be present.,LBCAT= URINALYSIS and LBDTC <> Null and LBTESTCD = Null or LBTEST = Null Query should fire.,DM Review: Test name or Test code is missing. Please contact DWA.,LB_LOCAL,"LBCAT,LBTEST,LBTESTCD,LBDTC,LBORRES,LBORRESU",Local labs - Urinalysis,,LB_LOCAL,"LBCAT,LBTEST,LBTESTCD,LBDTC,LBORRES,LBORRESU",LBDTC,LB_A_UR_F,LBDTC,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258175,,,,Local Labs - Urinalysis,"US unit should exist in global lab tables for lab test.

Programming note: Check should not fire for pH and Specific Gravity","LBCAT=URINALYSIS and LBTESTCD <> Null and LBORRESU<>NULL and XLSTRESU= Null. Query should fire.
  
  Note: Exclude record where LBTESTCD=PH,SPGRAV",DM Review: Test name: [%LBTEST%]: US Unit is not defined in the global lab tables for the lab test. Please contact the Lab SME team and DWA.,LB_LOCAL,"LBCAT,LBTESTCD,LBORRESU,XLSTRESU,LBTEST,LBDTC",Local labs - Urinalysis,,LB_LOCAL,"LBCAT,LBTESTCD,LBORRESU,XLSTRESU,LBTEST,LBDTC",LBDTC,LB_A_UR_F,LBDTC,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258176,,,,Local labs - Urine Microscopy,"If reported unit is present and result is numeric, a conversion between the reported unit and the corresponding SI unit defined in the global lab tables should be present for lab test.",When LBCAT= URINE MICROANALYSIS and LBTESTCD <> Null and LBORRESN <> Null and LBORRESU <> Null and LBSTRESU = Null and LBSTRESN = Null. Query should fire,"DM Review: Test name: [%LBTEST%], Reported unit: [%LBORRESU%]: Conversion is missing for reported unit to SI unit. Please contact the Lab SME team and DWA.",LB_LOCAL,"LBCAT,LBTEST,LBTESTCD,LBORRESN,LBORRESU,LBSTRESU,LBSTRESN",Local labs - Urine microscopy,,LB_LOCAL,"LBCAT,LBTEST,LBTESTCD,LBORRESN,LBORRESU,LBSTRESU,LBSTRESN",LBDTC,LB_UM_F,LBDTC_2,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
Test_sponsor_3,Loads_study_63,rulefn_1258177,,,,Local labs - Urine Microscopy,"If reported unit is present and result is numeric, a conversion between the reported unit and the corresponding US unit defined in the global lab tables should be present for lab test.",LBCAT= URINE MICROANALYSIS and LBTESTCD<> Null and LBORRESN<>Null and LBORRESU <>Null and XLSTRESU = Null and XLSTRESN= Null. Query should fire,"DM Review: Test name: [%LBTEST%], Reported unit: [%LBORRESU%]: Conversion is missing for reported unit to US unit. Please contact the Lab SME team and DWA.",LB_LOCAL,"LBCAT,LBTEST,LBDTC,LBTESTCD,LBORRESN,LBORRESU,XLSTRESU,XLSTRESN",Local labs - Urine microscopy,,LB_LOCAL,"LBCAT,LBTEST,LBDTC,LBTESTCD,LBORRESN,LBORRESU,XLSTRESU,XLSTRESN",LBDTC,LB_UM_F,LBDTC_2,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
